,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,sentimental_value
36,1.50607E+18,1.50607E+18,2022-03-21 20:49:27 Eastern Daylight Time,3/21/2022,20:49:27,-400,435266378,tslafanmtl,James Cat,0,"1/  Since I have started following Tesla (2018ish)...  Things $TSLA bears got RIGHT:   Late on new products (Semi, Roadster, CT, FSD, 4680).  Things $TSLA bears got WRONG:  -Model 3 won't ramp  &gt;3k/wk -Model 3 demand, everywhere -Profitability on 4 Q's -Profitability ex credits",en,[],[],[],23,23,352,[],"['tsla', 'tsla']",https://twitter.com/TSLAFanMtl/status/1506070518402895873,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
37,1.50573E+18,1.50573E+18,2022-03-20 22:35:08 Eastern Daylight Time,3/20/2022,22:35:08,-400,435266378,tslafanmtl,James Cat,0,Any Tesla bear thesis that cites EV shr is just moronic.   Real risks to $TSLA?  1. Geopolitical risks from China. 2. Regulatory risk from FSD. 3. 4680 ramp delays.  Not worried about inflation/commodities - they will pass these off.  Not worried about competition- there is none.,en,[],[],[],45,18,384,[],['tsla'],https://twitter.com/TSLAFanMtl/status/1505734724861546506,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
38,1.50561E+18,1.50561E+18,2022-03-20 14:07:50 Eastern Daylight Time,3/20/2022,14:07:50,-400,435266378,tslafanmtl,James Cat,0,"Listened to a Twitter Space last night where a few $TSLA bears shared their thoughts.  The take-home question in bear land is now: ""when will Tesla miss a quarter?""   Bears continue to repeat the same mistakes on EV share, demand, and continue to deny that they got anything wrong",en,[],[],[],45,41,589,[],['tsla'],https://twitter.com/TSLAFanMtl/status/1505607057541582853,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
39,1.50346E+18,1.50345E+18,2022-03-14 15:43:45 Eastern Daylight Time,3/14/2022,15:43:45,-400,415794343,tweetermeyer,E.W. Niedermeyer,0,"This video is from last summer. Never trust these half-baked driver assistance systems, even for something like stopping at lights. There's a reason Tesla doesn't take any liability for AP or FSD, so you'll bear the consequences for their failure modes!   https://t.co/CdMgmFnIWl",en,[],['https://twitter.com/i/status/1400207129479352323'],[],1,9,85,[],[],https://twitter.com/Tweetermeyer/status/1503456868898725888,FALSE,https://twitter.com/i/status/1400207129479352323,0,0,0,0,0,0,0,0,[],0,0,0,0,1
40,1.50315E+18,1.50314E+18,2022-03-13 19:23:02 Eastern Daylight Time,3/13/2022,19:23:02,-400,348844712,gfilche,Gali,0,"@profgalloway lol Scott Galloway really blocked me cuz of the tweet. i don’t blame him, we were supposed to do a bull/bear tesla debate in 2018 on HyperChange but he flaked cuz he had to spend a few months in Europe 😂😂 dude has been so wrong for so long on so many topics. clownin",en,[],[],[],16,6,276,[],[],https://twitter.com/Gfilche/status/1503149668074606593,FALSE,0,0,0,0,0,0,0,0,0,"[{'screen_name': 'profgalloway', 'name': 'Scott Galloway', 'id': '9273802'}]",0,0,0,0,1
41,1.50262E+18,1.50262E+18,2022-03-12 07:30:26 Eastern Standard Time,3/12/2022,7:30:26,-400,2947691235,sardoniccanuck,SardonicCanuck,0,$TSLA  Just wanted to take a moment to remind everyone that those goofballs at Direxion are launching single stock ETFs sometime in May that will include 2x leveraged bull and bear😏  …and yes Tesla is going to be one of them😏  …and you’ll be able to buy shares on margin😏  https://t.co/dOVVblAvN7,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FNpjsVUXIAAetq-.jpg'],18,9,116,[],['tsla'],https://twitter.com/SardonicCanuck/status/1502623046590504961,FALSE,0,1,https://pbs.twimg.com/tweet_video_thumb/FNpjsVUXIAAetq-.jpg,0,0,0,0,0,0,[],0,0,0,0,1
42,1.50172E+18,1.50172E+18,2022-03-09 19:48:43 Eastern Standard Time,3/9/2022,19:48:43,-400,1.33691E+18,teslaeconomist,Tesla Economist,0,Tesla investors are smarter than the average bear.,en,[],[],[],47,30,600,[],[],https://twitter.com/teslaeconomist/status/1501721680062074880,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
43,1.50107E+18,1.50107E+18,2022-03-08 00:35:33 Eastern Standard Time,3/8/2022,0:35:33,-400,435266378,tslafanmtl,James Cat,0,I'm no supply chain-ologist but I'm pretty sure $TSLA's battery suppliers (and Tesla itself) hedge for commodity costs to ensure price and cost stability. Tesla bears wetting their pants over short-term cost increases will be disappointed.,en,[],[],[],32,17,428,[],['tsla'],https://twitter.com/TSLAFanMtl/status/1501069088617111553,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,2
44,1.49675E+18,1.49675E+18,2022-02-24 02:25:22 Eastern Standard Time,2/24/2022,2:25:22,-400,1.42926E+18,rotangll,JohnQ 💙💛,0,"The flakey $TSLA community is  crumbling and divided. I’ve never seen so many bulls and lemmings turning into bears. So much uncertainty, so much doubt, so many bag holders. $TSLAQ #Tesla",en,[],[],[],39,4,87,['tesla'],"['tsla', 'tslaq']",https://twitter.com/ROTANGll/status/1496748068238073857,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
45,1.49486E+18,1.49486E+18,2022-02-18 21:20:40 Eastern Standard Time,2/18/2022,21:20:40,-400,1.3617E+18,doctorjack16,Doctor Jack,0,"Why my conviction for $TSLA has grown since joining the Twitter community. Tesla bulls back up their conviction with data &amp; logic. Tesla bears seem to back it up by headline titles, feelings, opinions, sarcasm, personal attacks, &amp; general lack of data &amp; logic.",en,[],[],[],100,153,1517,[],['tsla'],https://twitter.com/DoctorJack16/status/1494859447830732809,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
46,1.49377E+18,1.49377E+18,2022-02-15 21:19:05 Eastern Standard Time,2/15/2022,21:19:05,-400,1.09141E+18,fermissocks,Fermi's Pair of Socks,0,"FSD is such a huge gamble on Tesla’s part. You have to appreciate Elon’s fortitude, or his insane optimism.   Bear case is that it gets shut down (due to something material or not) and TSLA gets hammered. Bull case is the moon.   I think the odds of a middle case are decreasing.",en,[],[],[],23,1,69,[],[],https://twitter.com/FermisSocks/status/1493771886601269254,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
47,1.49375E+18,1.49375E+18,2022-02-15 19:51:54 Eastern Standard Time,2/15/2022,19:51:54,-400,27046692,lorakolodny,Lora Kolodny,0,"i don't care if you're a tesla bull, bear, fan, stan, critic or hater or anything in between -- if you're a jerk or bot-like on twitter you'll likely end up blocked. i don't owe you or anyone else an explanation. i don't use any block lists. i use &amp; recommend @blockpartyapp_",en,"[{'screen_name': 'blockpartyapp_', 'name': 'block party', 'id': '1069265806712860672'}]",[],[],5,3,71,[],[],https://twitter.com/lorakolodny/status/1493749946851471361,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
48,1.49343E+18,1.49343E+18,2022-02-14 22:31:38 Eastern Standard Time,2/14/2022,22:31:38,-400,243013409,sawyermerritt,Sawyer Merritt 📈🚀,0,NEWS: Longtime Tesla bear Greenlight’s David Einhorn is shorting $TSLA....again.  https://t.co/9pgBwItuwE,en,[],['https://www.cnbc.com/2022/02/14/longtime-tesla-bear-greenlights-david-einhorn-is-betting-against-the-ev-maker-again.html'],[],253,61,862,[],['tsla'],https://twitter.com/SawyerMerritt/status/1493427755920375809,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
49,1.49337E+18,1.49337E+18,2022-02-14 18:35:59 Eastern Standard Time,2/14/2022,18:35:59,-400,20402945,cnbc,CNBC,0,Longtime Tesla bear Greenlight's David Einhorn is betting against the EV maker again  https://t.co/abI8zf3RPa,en,[],['https://cnb.cx/3JsbO8f'],[],43,27,185,[],[],https://twitter.com/CNBC/status/1493368455751516160,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
50,1.49337E+18,1.49337E+18,2022-02-14 18:35:32 Eastern Standard Time,2/14/2022,18:35:32,-400,2975103519,yunli626,Yun Li,0,"Greenlight's David Einhorn is shorting $TSLA again, a filing showed.  Einhorn was one of the most vocal Tesla bears on Wall Street at one time, calling the company's promises about autonomous vehicles ""horse---t.""  https://t.co/4NalYpA98L",en,[],['https://www.cnbc.com/2022/02/14/longtime-tesla-bear-greenlights-david-einhorn-is-betting-against-the-ev-maker-again.html'],[],101,46,260,[],['tsla'],https://twitter.com/YunLi626/status/1493368340257165312,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
51,1.49332E+18,1.49332E+18,2022-02-14 15:32:58 Eastern Standard Time,2/14/2022,15:32:58,-400,1.09141E+18,fermissocks,Fermi's Pair of Socks,0,"Tesla bears are already shifting their arguments from ""4680s are fake"" to ""4680s can be used by anyone, even though nobody else has plans to do so"".   I'm not sure if they are more worn out from moving goalposts or holding bags.",en,[],[],[],19,10,221,[],[],https://twitter.com/FermisSocks/status/1493322395448487942,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
52,1.49263E+18,1.49263E+18,2022-02-12 18:01:19 Eastern Standard Time,2/12/2022,18:01:19,-400,345525945,tictoctick,emini tic,0,Listen me .. if u r a #bitcoin bull then you cannot be $tsla bear   And if you are a Tesla $tsla bear you cannot be a #btc bull   Don’t ask me why it is so,en,[],[],[],30,10,194,"['bitcoin', 'btc']","['tsla', 'tsla']",https://twitter.com/TicTocTick/status/1492634953414152192,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
53,1.49224E+18,1.49224E+18,2022-02-11 15:54:18 Eastern Standard Time,2/11/2022,15:54:18,-400,435266378,tslafanmtl,James Cat,0,"Things that knock $TSLA stock price back from all-time highs:  1. Once in a generation pandemic. 2. High inflation as a result of #1. 3. Threat of WW3.  Well done, Tesla bears!",en,[],[],[],43,21,488,[],['tsla'],https://twitter.com/TSLAFanMtl/status/1492240603068911619,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
54,1.49119E+18,1.49119E+18,2022-02-08 18:05:24 Eastern Standard Time,2/8/2022,18:05:24,-400,1.01606E+18,teslaownerssv,Tesla Owners Silicon Valley,0,My @tesla Fwaud handled the infamous Bear Creek Road today in the Santa Cruz Mountains like a champ. #FSDBeta is getting better at incredible speeds with each update. @elonmusk  https://t.co/5ad35xfCcZ,en,"[{'screen_name': 'tesla', 'name': 'tesla', 'id': '13298072'}, {'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],[],26,44,371,['fsdbeta'],[],https://twitter.com/teslaownersSV/status/1491186430420615169,FALSE,0,1,https://pbs.twimg.com/ext_tw_video_thumb/1491186242620329986/pu/img/xMZ6YD9KYc5wbT9N.jpg,0,0,0,0,0,0,[],0,0,0,0,1
55,1.49105E+18,1.49105E+18,2022-02-08 08:57:29 Eastern Standard Time,2/8/2022,8:57:29,-400,1.26349E+18,wholemarsblog,Whole Mars Catalog,0,In 2018 nobody believed Tesla could pull Model 3 off. Bears ran the show. But Tesla pulled it off.   2019 to 2020 bears took a beating killed as Tesla turns the corner… but then the bears start excitedly discussing a potential savior: a global pandemic,en,[],[],[],9,8,175,[],[],https://twitter.com/WholeMarsBlog/status/1491048542907305986,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
56,1.49033E+18,1.49033E+18,2022-02-06 09:15:06 Eastern Standard Time,2/6/2022,9:15:06,-400,1.09141E+18,fermissocks,Fermi's Pair of Socks,0,"It’s not a coincidence that Tesla bears are laser focused on Autonomy. The bull case doesn’t need autonomy to work, but the bear case requires it to NOT work.",en,[],[],[],11,10,79,[],[],https://twitter.com/FermisSocks/status/1490328199964028931,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
57,1.49002E+18,1.49002E+18,2022-02-05 12:57:21 Eastern Standard Time,2/5/2022,12:57:21,-400,349249475,gerberkawasaki,Ross Gerber,0,This video gets more enjoyable the longer time goes on. “Tesla Bull Ross Gerber vs. Tesla Bear Gordon Johnson”  https://t.co/w4oBdyzedg via @YouTube @BullishStudio @Gfilche @realMeetKevin $tsla #TeslaModel3 @elonmusk,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}, {'screen_name': 'bullishstudio', 'name': 'bullish studio', 'id': '1347238319269294083'}, {'screen_name': 'gfilche', 'name': 'gali', 'id': '348844712'}, {'screen_name': 'realmeetkevin', 'name': 'meet kevin', 'id': '23847960'}, {'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",['https://youtu.be/1oVAnv4DWIM'],[],18,14,155,['teslamodel3'],['tsla'],https://twitter.com/GerberKawasaki/status/1490021743355830272,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
58,1.48892E+18,1.48892E+18,2022-02-02 11:46:25 Eastern Standard Time,2/2/2022,11:46:25,-400,294548572,iamtomnash,Tom Nash,0,Correction: Tesla is down 4% - all the bears are posting about how they were right lol,en,[],[],[],60,7,441,[],[],https://twitter.com/iamtomnash/status/1488916730164486147,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
59,1.48889E+18,1.48889E+18,2022-02-02 10:03:50 Eastern Standard Time,2/2/2022,10:03:50,-400,294548572,iamtomnash,Tom Nash,0,Tesla is down 0.8% - all the bears are posting about how they were right lol,en,[],[],[],26,11,348,[],[],https://twitter.com/iamtomnash/status/1488890911224385539,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
60,1.48803E+18,1.48803E+18,2022-01-31 01:05:33 Eastern Standard Time,1/31/2022,1:05:33,-400,31263848,stevenmarkryan,stevenmarkryan,0," https://t.co/hekGLylKkv - Bear Says Tesla Will Be EXPOSED In 2022, Stock To Collapse  NEW  $TSLA #Tesla @Tesla #TeslaStock  https://t.co/FhvjmiASHP",en,"[{'screen_name': 'tesla', 'name': 'tesla', 'id': '13298072'}]",['https://youtu.be/LvsxkYNkr1o'],['https://pbs.twimg.com/media/FKaL_BQaIAMYCKn.jpg'],15,12,151,"['tesla', 'teslastock']",['tsla'],https://twitter.com/stevenmarkryan/status/1488030672866316288,FALSE,0,1,https://pbs.twimg.com/media/FKaL_BQaIAMYCKn.jpg,0,0,0,0,0,0,[],0,0,0,0,1
61,1.48677E+18,1.48677E+18,2022-01-27 13:36:04 Eastern Standard Time,1/27/2022,13:36:04,-400,294548572,iamtomnash,Tom Nash,0,FYI - the Tesla bears that are crawling out of their holes now like cockroaches are the same morons who told you Tesla was expensive at 400 pre split.,en,[],[],[],19,14,440,[],[],https://twitter.com/iamtomnash/status/1486769997489881089,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
62,1.4867E+18,1.4867E+18,2022-01-27 08:44:01 Eastern Standard Time,1/27/2022,8:44:01,-400,345525945,tictoctick,emini tic,0,"$tsla is gonna be key today.   I personally think if Tesla holds 920, further bear 🐻 in $spy may be harder to achieve today. Now 940.   A close above 963 in $tsla is good 😊 and could lead to a test of 4425-4441 in S&amp;P500 Emini, now 4360.  $tsla &lt; 920 may lead to $es &lt; 4336",en,[],[],[],16,15,225,[],"['tsla', 'spy', 'tsla', 'tsla', 'es']",https://twitter.com/TicTocTick/status/1486696498314186761,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
63,1.48648E+18,1.48648E+18,2022-01-26 18:16:44 Eastern Standard Time,1/26/2022,18:16:44,-400,37084745,invest_answers,InvestAnswers,0,"The Fed, Bulls, Bears, Bans - which way is up for 2022 featuring #BTC #ETH and #TESLA - and updated approach to markets. Live at 330PT  https://t.co/Ux0R767RKo  https://t.co/ZSXmV3Vcwt",en,[],['https://buff.ly/3s0mFzs'],['https://pbs.twimg.com/media/FKEIFFRX0AAADFL.jpg'],60,33,363,"['btc', 'eth', 'tesla']",[],https://twitter.com/invest_answers/status/1486478238117421056,FALSE,0,1,https://pbs.twimg.com/media/FKEIFFRX0AAADFL.jpg,0,0,0,0,0,0,[],0,0,0,0,1
64,1.48584E+18,1.48584E+18,2022-01-25 00:18:06 Eastern Standard Time,1/25/2022,0:18:06,-400,31263848,stevenmarkryan,stevenmarkryan,0, https://t.co/Naf53y4IKZ - DESTROYED: Tesla Bear Gets TORN To Shreds 🔥🔥  NEW  $TSLA #Tesla @Tesla #TeslaStock  https://t.co/dtRT69UTb6,en,"[{'screen_name': 'tesla', 'name': 'tesla', 'id': '13298072'}]",['https://youtu.be/WwqOGwywfnE'],['https://pbs.twimg.com/media/FJ7HWKvaAAAKEPn.jpg'],13,16,184,"['tesla', 'teslastock']",['tsla'],https://twitter.com/stevenmarkryan/status/1485844403898167298,FALSE,0,1,https://pbs.twimg.com/media/FJ7HWKvaAAAKEPn.jpg,0,0,0,0,0,0,[],0,0,0,0,1
65,1.4856E+18,1.4856E+18,2022-01-24 07:52:04 Eastern Standard Time,1/24/2022,7:52:04,-400,52370117,jpr007,JPR007,0,The market is closing in on our Sleeping Bear Traps for Tesla . . .  Enjoy the journey  https://t.co/4EEXgitECE,en,[],[],['https://pbs.twimg.com/media/FJ3l7HHVQAAKoUr.jpg'],22,20,350,[],[],https://twitter.com/jpr007/status/1485596260606169090,FALSE,0,1,https://pbs.twimg.com/media/FJ3l7HHVQAAKoUr.jpg,0,0,0,0,0,0,[],0,0,0,0,2
66,1.48438E+18,1.48438E+18,2022-01-20 23:32:30 Eastern Standard Time,1/20/2022,23:32:30,-400,1908616248,bevedoni,Doniyor,0,My $TSLA investment strategy:   Forget these bear/bull cases. It is bullshit. Tesla will be the biggest company in this universe. It is happening in front of our eyes already. My heart tells me this everyday. It is about the biggest change in human history. Stop chasing numbers.,en,[],[],[],51,39,565,[],['tsla'],https://twitter.com/bevedoni/status/1484383377729982464,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
67,1.48413E+18,1.48413E+18,2022-01-20 07:00:00 Eastern Standard Time,1/20/2022,7:00:00,-400,9.98141E+17,28delayslater,🇺🇦 🦊 Earl of FrunkPuppy 🇺🇦,0,"(1/?) Part of the bear case (forever) is that Teslas are awful cars but people have no other EV choice so they suffer with Tesla. As soon as there are more EVs no one will buy Tesla any more. This is noted from financial institutions and in the media, going unchallenged.",en,[],[],[],44,65,452,[],[],https://twitter.com/28delayslater/status/1484133607006519302,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0
68,1.48395E+18,1.48395E+18,2022-01-19 18:48:35 Eastern Standard Time,1/19/2022,18:48:35,-400,7.12722E+17,heikki_bear,Heikki,0,Many @tesla fans defend #FSD test drivers But CA DMV says these things about autonomous testing with a driver: -Drivers background checks -Test vehicles are exclusively only used for testing -Disengagements need to be kept track of and reported  Tesla does none of this.  $tsla  https://t.co/pq0I0Nhc0Z,en,"[{'screen_name': 'tesla', 'name': 'tesla', 'id': '13298072'}]",[],"['https://pbs.twimg.com/media/FJgLLoaXwAIrljc.png', 'https://pbs.twimg.com/media/FJgLk9RWQAE1zFY.jpg', 'https://pbs.twimg.com/media/FJgL-s3XsAUYaIH.jpg']",6,19,97,['fsd'],['tsla'],https://twitter.com/heikki_bear/status/1483949541330243588,FALSE,0,1,https://pbs.twimg.com/media/FJgLLoaXwAIrljc.png,0,0,0,0,0,0,[],0,0,0,0,0
69,1.48356E+18,1.48356E+18,2022-01-18 17:08:38 Eastern Standard Time,1/18/2022,17:08:38,-400,1.45918E+18,brutalbearsnft,BRUTAL BEARS | MINTING NOW LIVE,0,"🚨Brutal Bears is giving away 1 #PS5 a week for 4 weeks. 1st #Giveaway ends 1/25 🎮  Huge roadmap, w/ #Tesla Model 3 Giveaway! 💰 #NFT w/ #P2E Game Utility  To Enter ⬇️ ➡️ Follow @brutalbearsnft ➡️ Like &amp; RT original post ➡️ Tag 3 Friends  ➡️ Join #Discord  https://t.co/iVNduHu49n  https://t.co/G8NALzlstn",en,"[{'screen_name': 'brutalbearsnft', 'name': 'brutal bears | minting now live', 'id': '1459184085239271470'}]",['[messaging-link]],['https://pbs.twimg.com/tweet_video_thumb/FJardyEXIAAhyMn.jpg'],556,525,770,"['ps5', 'giveaway', 'tesla', 'nft', 'p2e', 'discord']",[],https://twitter.com/BrutalBearsNFT/status/1483562000462626824,FALSE,0,1,https://pbs.twimg.com/tweet_video_thumb/FJardyEXIAAhyMn.jpg,0,0,0,0,0,0,[],0,0,0,0,1
70,1.48346E+18,1.48346E+18,2022-01-18 10:32:37 Eastern Standard Time,1/18/2022,10:32:37,-400,553822388,greekfire23,GreekFire23,0,"Every time CNBC brings on a market bear, Tesla critic, or Crypto skeptic they always ask the guest if they have a financial interest in going against these. When they bring on Larry Fink they never ask him if he has a financial interest in gathering more AUM with his bullishness",en,[],[],[],6,7,137,[],[],https://twitter.com/GreekFire23/status/1483462337482960898,FALSE,0,0,0,0,0,0,0,0,0,[],0,0,0,0,1
71,1.48317E+18,1.48314E+18,2022-01-17 14:57:08 Eastern Standard Time,1/17/2022,14:57:08,-400,367237480,icannot_enough,James Stephenson,0,"A leading bear argument made by $TSLAQ in 2018 was that the Jaguar I-Pace was going to crush Tesla.  For those of you new to Tesla Twitter, no, I am not joking.  https://t.co/fsV5OsUYIj",en,[],[],['https://pbs.twimg.com/media/FJVEFlcXwAERFpX.jpg'],8,12,164,[],['tslaq'],https://twitter.com/ICannot_Enough/status/1483166518988922882,FALSE,0,1,https://pbs.twimg.com/media/FJVEFlcXwAERFpX.jpg,0,0,0,0,0,0,[],0,0,0,0,1
